	0.020733333,0.425448203,0.727592498,0.388165171,0.534200814,0.822119983,0.329512212,0.690779874,0.897043606,0.974196758,0.660111521,0.575817114,0.647591651,0.834627867,0.886929804,0.741912882,0.999075496,0.244461754,0.25228076,0.792211728,0.849091505,0.31863771,0.349852796,0.651749348,0.971444774,0.972061862
	0.927988346,0.548525161,0.223099593,0.108485618,0.566892528,0.57096379,0.135438778,0.623512512,0.680333054,0.885295268,0.889649028,0.679006994,0.47697647,0.436809923,0.689918229,0.693149879,0.185840056,0.870264017,0.092438258,0.535829177,0.968700535,0.119507156,0.897677304,0.404428809,0.278507856,0.643673789
	0.389090134,0.924002488,0.577738381,0.65927076,0.061151405,0.393834526,0.727639051,0.106503629,0.665329314,0.19383755,0.697449558,0.004449849,0.02458288,0.532147548,0.703821723,0.609353484,0.175517459,0.939258547,0.349077204,0.262446835,0.958810772,0.457047784,0.262272434,0.956170974,0.083518558,0.340780429
	0.725410507,0.920667421,0.911759271,0.475092403,0.293631059,0.724557304,0.867987046,0.031123582,0.412556233,0.121040708,0.826793239,0.655118087,0.500935895,0.755852575,0.426322154,0.747539165,0.107667741,0.027392583,0.377725979,0.484444074,0.187747209,0.857623117,0.839023577,0.223758205,0.312334814,0.531848435
	0.13965428,0.849517293,0.157569567,0.325538461,0.996615581,0.186246318,0.308760787,0.94495128,0.13479136,0.584989221,0.26879142,0.758024687,0.555442411,0.012170129,0.167002058,0.061662138,0.594254725,0.184229433,0.41905768,0.45618023,0.116429196,0.246015146,0.436573871,0.818711395,0.333247215,0.236361111
	0.729460089,0.842365123,0.035106921,0.406286922,0.891975176,0.811773361,0.611322267,0.807102014,0.386451972,0.376956849,0.851044955,0.000468626,0.643403275,0.226513538,0.703316412,0.023746075,0.452575522,0.598864207,0.175202067,0.194070516,0.474066213,0.504988241,0.982122506,0.89791678,0.309187273,0.265899754
	0.678595033,0.304312541,0.128787361,0.238975807,0.37379173,0.0691197,0.228720437,0.694814615,0.313419394,0.755190759,0.005051269,0.795992871,0.554511967,0.230436872,0.540880825,0.817938501,0.284505918,0.608371306,0.719140088,0.234566833,0.992830549,0.888023212,0.122975631,0.465151911,0.430037166,0.373606727
	0.307678544,0.944736714,0.621813507,0.074300568,0.19148586,0.181904668,0.356063699,0.342673934,0.823582896,0.604331588,0.346272211,0.87387896,0.073092312,0.530125267,0.182735742,0.701622787,0.207174486,0.985463018,0.604311097,0.120309399,0.274526983,0.360759109,0.957644816,0.527930619,0.527628192,0.778386031
	0.732940234,0.345335734,0.918801892,0.301800598,0.261068417,0.411834644,0.8841858,0.111758178,0.070443596,0.378913149,0.154194448,0.759889397,0.889535112,0.823406954,0.775475734,0.720777047,0.424323306,0.590208349,0.900517087,0.552097425,0.182698871,0.99840495,0.324419136,0.776395232,0.679389384,0.131859908
	0.308964405,0.334280569,0.071895672,0.281247953,0.238023691,0.950838104,0.403843192,0.001793731,0.442799138,0.08837593,0.253255751,0.74326551,0.507377764,0.57671842,0.108717757,0.903449967,0.562944715,0.326306368,0.046994997,0.165721933,0.750801156,0.67320143,0.140879492,0.936807703,0.781302344,0.896089613
	0.275649991,0.701026194,0.208172196,0.627129264,0.41524788,0.850520174,0.459331515,0.058417255,0.475845293,0.56911313,0.704734063,0.02891328,0.593365186,0.845387277,0.200391712,0.218077553,0.338087911,0.789057358,0.504703198,0.762793513,0.827335294,0.077273338,0.47303785,0.547346585,0.401115999,0.053398688
	0.003635013,0.614892717,0.157693154,0.650619395,0.013634009,0.172543507,0.494025486,0.709947863,0.190583674,0.741031027,0.244243509,0.682307063,0.856588532,0.52874806,0.033055001,0.085565952,0.196227168,0.959718312,0.58081256,0.316804777,0.972524783,0.208747256,0.826377805,0.922856649,0.297291731,0.670022785
	0.001558023,0.658425898,0.504948034,0.168958315,0.042282887,0.909465804,0.400836026,0.912621119,0.319317595,0.753980743,0.545489172,0.693658337,0.172007924,0.342487334,0.982134789,0.982769046,0.999452136,0.723306437,0.336788803,0.727903283,0.752584797,0.395423071,0.327085701,0.878795905,0.984491676,0.513014756
	0.929079361,0.507070989,0.954882059,0.484642293,0.245660017,0.10319206,0.151761209,0.051499661,0.907849024,0.380774956,0.131364258,0.450400329,0.046959403,0.515770235,0.502354365,0.224485934,0.65404727,0.526310358,0.148565845,0.867738085,0.723908681,0.601977514,0.374035453,0.549056972,0.915334701,0.17743326
	0.279696307,0.328158548,0.096676667,0.954676688,0.575037756,0.821304327,0.089508096,0.50554277,0.604876706,0.327563126,0.029397686,0.773268774,0.732939456,0.994782931,0.380461777,0.895951068,0.755217971,0.250930433,0.65733957,0.317343473,0.113431079,0.031561074,0.075350403,0.936494114,0.19807439,0.197557983
	0.592210381,0.011341533,0.895185829,0.415408044,0.273071957,0.590423624,0.277182226,0.394722495,0.565950227,0.49836607,0.984306356,0.097351336,0.109587606,0.234284005,0.840378071,0.617055898,0.369940888,0.402248879,0.831382633,0.860681127,0.198392893,0.648152409,0.36592671,0.30518117,0.908093191,0.690371528
	0.169266692,0.604778997,0.196886637,0.421047697,0.52631078,0.807652868,0.755739462,0.74969752,0.443062187,0.656087225,0.403631992,0.684161884,0.219676971,0.823303311,0.875139028,0.02440195,0.375325028,0.076706293,0.418415862,0.444205003,0.302425622,0.697449109,0.092957648,0.190084307,0.570854676,0.836418133
	0.586817752,0.963334,0.39986066,0.132220446,0.317558064,0.275131717,0.161422103,0.678589755,0.570708795,0.122704847,0.51172429,0.090689785,0.078894454,0.635835547,0.594622313,0.264248397,0.607017761,0.506949212,0.885907254,0.00375177,0.281369128,0.31845475,0.432686652,0.037276483,0.073001714,0.489630335
	0.469119374,0.909480024,0.685888059,0.792863249,0.392192605,0.056133656,0.464021288,0.247778759,0.835882937,0.003468724,0.087544834,0.431930567,0.439287793,0.155917531,0.945083471,0.515697311,0.707680323,0.097727224,0.47179049,0.446115455,0.290921828,0.233364168,0.024141211,0.148393219,0.05974638,0.535730381
	0.214492616,0.225666839,0.37886116,0.900271464,0.783606298,0.429896209,0.610489101,0.300126386,0.590888385,0.551185219,0.567174572,0.033031458,0.07452557,0.575811394,0.70528918,0.1410331,0.317216621,0.633650615,0.506780524,0.946734377,0.093405689,0.905952907,0.160130204,0.846056286,0.369508464,0.883794957
	0.127044604,0.261399877,0.833724517,0.164180805,0.763377183,0.510417179,0.047667295,0.965449661,0.852344971,0.237329045,0.182489177,0.780784294,0.026234873,0.202664764,0.461595317,0.163147935,0.788284614,0.539280076,0.544548443,0.646138708,0.984437656,0.151722675,0.471222797,0.469239907,0.098996435,0.166743832
	0.30983874,0.84339509,0.854071047,0.613494539,0.726125402,0.863459227,0.045509255,0.275462384,0.147781721,0.94717016,0.469459308,0.136635939,0.465156401,0.986690325,0.387220374,0.350628768,0.643462091,0.405119845,0.520033951,0.046631863,0.097114201,0.524883426,0.948413411,0.451718852,0.145774696,0.832952416
	0.288539558,0.580927154,0.144890858,0.555901837,0.649377118,0.723111371,0.887103282,0.946547892,0.033626271,0.654128992,0.030057026,0.588556351,0.029031621,0.431134787,0.541740631,0.505838759,0.663415206,0.270975803,0.717149548,0.151555103,0.301743362,0.030440065,0.313071475,0.799995763,0.42228729,0.757283537
	0.751839216,0.162324758,0.117913115,0.720072135,0.063103677,0.528839129,0.219118621,0.304627671,0.522220711,0.150574028,0.068890473,0.643723527,0.956115344,0.463257807,0.352854442,0.393560817,0.801284682,0.018601782,0.01432488,0.131630319,0.617691124,0.361141935,0.586713912,0.680585518,0.595362602,0.341966435
	</FEED>
  </DATA>
</DATA_FEED>
